id,predicted_class
V5v18OBaMNIAzpJ,0
WTUU9gJDAfRslP7,0
NqkcVQyT5quPmCY,1
EQ4BkDdXS9pq9fB,0
ieEWMnAk7UyapRk,0
MWrkM3MELp8icrR,1
W9NDqBJvu4lvB77,0
pj6wR2pRQ3SMOSw,0
0d7qpKyOrrhpiDN,0
IArY2kfKTKRQBhL,0
Mj5aQcBsqfjfsEp,0
ceMagkvJwP5z2PG,0
rCy8b5pF8oPQAlC,0
5t5bJEg7X7XtXmf,0
2DoFIqRBoPCaH5E,1
AEBMeUFJm05jSbm,0
zg2Sn2diVunzPuJ,0
GejWF1lWqtfsCOt,0
tFZhjTlC3yXGBvu,0
fMM4GVQde77Nprj,0
ZBJ0MqNbvh7yra4,0
qyhaFv7QtSaag6O,0
YSC3b5CsxHnsonh,1
fYXPhBZzAlmpJms,0
6humigpYPFT4JKB,0
8nb3jHj62JIthUA,0
vhxTMKCMdrKRa5M,0
1fTrUIn6lwkPRiM,0
E1jx2A5H03ylK2l,0
HEbeP1qZGcpFLHW,1
98hJGH3Ra1ERhsh,0
S0iRmvzadrYtMCn,0
Ukzisa9JOAeiqSB,0
GV3XFBzO8AiMOGn,0
HBanBWMEL4tVKuW,0
yqqYFW2T1dgibY3,0
Tkalup4rMgQUJIh,0
CZHXXRApOT6tALq,0
ztIKazQ0FGxlNoD,1
NngB9SsonZ3egNo,0
thEYLBiiIJQxoL5,0
PRwzx8nxaWe14ow,0
4IelMTVkd1DpW5y,1
ohUqvII9exIrYat,0
nZRzQevxhAO3NzB,1
TzsK3ie0xx6KkUY,0
9F3PHus84EC4q3N,1
W71ECwlQlWK4pW6,0
RJmms7TAK5ylhWe,0
MKVhv6wJZ9BLIeJ,0
iGVJuTO2JeejFOf,0
dH80qsqRLE9BBPL,0
Cg3H2lIz5a6kx7w,0
2Fj3Ug4iIJD8fRR,0
Ge137YanKleGIak,0
Pqe7GX4zbcCDWMw,1
JHxQecmBOH3HZdm,0
ShXGAGFLvVz9DCa,0
ulSEE1cBZd5vNJp,0
BNPpBGhEuonGLjJ,1
CaZtJVtK7HgbJSq,1
kaVUcBHqaiWkMIB,0
nTFm7KzcazzcCOz,0
ERps3OKK0pGjLI5,0
eU5V1YPEImsvgl5,0
YCmI6Ky3noccGqA,0
I0olQKMPj7BK18X,0
45fNbkeCVoIzUfc,0
m90UAcrUArZcf0e,1
cmU5RjbOBaazJ1f,0
ggtRfp1oD9IOrSD,0
toaYoIyXbbR0kaL,0
uMBA1JSTuKvxJmJ,0
E5ASEH7ModrxfnY,0
RumRkA6H0Gql5fL,1
Wl94ie3uNTlEZjY,0
rU1KhtJAeS8jRfg,1
yJhwrzqvXAWuzO3,0
vUPXgLzBtmc7TPY,0
sJaAghHgHTkruMa,0
ewZfdAFvaP7Zruf,0
YGmJouECqO4cn6q,1
NCvVDIolB3jPqaw,1
BMJN0aBXPHJAQw8,0
Z8CGNNIS0Ge1wgw,1
utbnibajNc9FV0f,0
4d8sexWm10fwR5O,1
EfcwFNc7RVRtonD,0
Ca8CWLdD0Sj8fv1,0
QflKatNDrdAcmjk,0
Es6PEgD05wnkQai,0
NJ1xLV16g2Ta7VX,0
y73qqnmTyIymPFd,1
wZo5gowxOdTzk3T,0
IVP7784sXJAPB86,0
xXygCREiJRSvbZE,1
tkRnj73LcLJxaBm,0
l8A8YKJoxYceB3g,1
p9DlV4rSkPRRdep,0
5jT91vET27rxTLO,0
htya3hDoQPzPTO1,0
fE5FrLjuuKsMaMm,0
70df9lnhB2pIoZn,0
9d0UHhtg5tiEVKj,0
7soHc5OnuGP6ShE,0
bIQdz96oW2qiwip,0
mwS7DLUWdLjJyiy,0
WLad4J35iT5pOy6,0
aLfyf5U81FJidR0,0
0PaOKSRkw2Y4OVx,0
tp9MGycIGTIY61E,0
esECcqlajK3dbVk,0
4Xh2B7uV7YQcrsP,0
iIlpiJf2tw8HXRR,0
mHA59Rq08tWR0xW,0
PW0eFDUQsfMTxJT,0
VeBivyodw8AcBcM,0
zYBJfoR7LtkBFpF,1
aa9LwnwFPmJp4uz,0
ZmyF82mgTDRtct5,1
s6EW2IE5nM98ovK,0
p5gV1jy6UWYX2cc,0
6hG0b1xaY0pHwhp,0
EWqnhB0cna7ujG4,0
WykQrmH5FXLp6qd,0
fLKq7TmpQjkRjrw,0
Q2da5iXmXFYaPkV,0
zrKK3HWt8MbykWX,1
pDRMWajECTjhqPS,0
TjQedw5iPDm1mqb,1
hjnuaTZYyjMI5Mp,0
iDZEle6jB5WK7o1,0
En2DhNFMvzGtCEg,1
PgZ0KMil9PU0pe6,0
or9uL07I6ryRA5M,0
kXc2RTSCJTTLejC,0
MC14LcwTZPgygIT,0
yMUQqPKGy2xOrvD,0
5kmBe8MjOx4wtNB,0
cwwabKkkUIHd7Po,1
rPPWxg2WraK8U3l,0
GEMJPB3GyMFbTYC,1
emQAAVt7UOoBCJh,1
oycsQ7r9I3sokNF,0
cPsjXYAhsMPrSQv,0
HcWdxzjGRxWbdTN,1
5eXlTD1C40PyHK0,0
x0v3fAhmT8dqOf6,0
tnmmd9yJ2UyNEp3,0
yvfWOuxvuBy0d3u,0
ON1pyJ0caIeNXXx,1
kqDQ5xomJtcjgoU,0
aSAvIDwm502XalU,0
MmWKITP30xiWvhq,0
gvctrO9Bk58d6qX,0
AN0f5030owyViRg,1
iWSMUhycVegBNlQ,0
eKeJM5obcG6THI6,0
a427kMMXzDzgyeD,1
LEMmaoZpFTd5siK,1
hC80iYUO4AXo0e0,0
cuR81olfCp6FY5b,1
Eiqke2A1Ae9oeWm,0
jLRXpuwnahLeWkK,0
fT0K6se3WMIxCHF,0
S9wbHFqH223ShNI,0
DJFsVz34EN5sIL0,0
lVqCR99GYHQV0cc,1
piRJVkJSZX3QMK9,0
M51OEOUcwAgoPx4,0
3i3TjcIWy8andTj,0
ywbau0UaJDELtbH,0
ZQ7aCP2s9ZJUEtE,0
nFf3Jdo6wg5Qnz8,0
IF63ahha78eruDs,0
czwNQL3LrpjqIXr,0
TNsRApVRV7nLbGn,0
Yve2iYCHGxoiCJy,0
6NLj5rAhVF60Z58,0
GxYIYll7qvYwNG8,0
INyVYgei4hqlNgG,0
er4swlMRClFzpFM,0
m4aDqDeWffs0Slz,0
LOGf7UL0SEsdNDx,0
okOKrQv4Yv1ep8l,0
Uz805pJsyOXLegA,0
NgV4R3T9Xamx5wT,0
TFWPFIOpPGZGrWJ,0
HNP3rFk8QnmbGJv,1
ZGB4e08rLvRXVDM,1
sagFB4Y47Ys4UA8,0
Y7d4f0DwRaggXQb,0
O5FirDWyB4CANhL,0
OHQQ9bEABFqXNuO,0
jzrcrlZ2dgu23hw,0
7eq1b47kO43ETrH,0
te3SY9Uu7wJFFE5,0
mpHg4e1e2OAeMQL,0
VUygU9oOKCK4HPx,1
JglDoIGXbhEvVKm,0
lzGGSLiD0KFZnme,0
kwo8m5Wg6c2YB65,0
uPLgTBRy0TmnIaM,0
G7sw8TAmWiCFTeU,1
kARMfdlHPXY69oP,0
2uYkCAelKDwlLtC,0
tugiClfKB4DFgvZ,1
QmYujim8FW3npcX,0
FW3yO0SEw5gosU0,0
EC8hYcYqydZ1CVi,0
gHFWo3gOjIcMD5N,1
03lUNb4GdFmcWlk,0
3Yae4zucFox3HeT,1
TbRRAWilQBHY2bc,1
QzCzXzMHv4QwS8V,0
6kG8XSdLt2SoM7O,0
sFx0AludHQPaiCR,0
7duTIHRBvUJU8X8,1
BSPjxJCze4sbqdR,0
H0g8JMstfebSfNh,0
9Dx3N5U03IZfhXS,0
vI02Gx6WXMVFxri,1
En8spCgc6WtI4Sm,0
Vwwr95xhvqzHMN0,0
LeFnSl0XxKkuqrf,1
Coo3b4GXFJJ4u1m,0
UOWMdf64QU5BgnE,0
EZ2hmFzPNrDCPVc,1
n3eqizLJvwYU3cn,0
uJZTDrAFkmKGMcU,0
2AaqAsGBnKAUmPe,0
7HQOjmlhj9gGpQG,0
2KoSsVAmJ5xPAUp,0
GotWIufgeJSaSZ5,0
9BM6IZfFidHbe7d,0
ah2qm3WbYJDQBbn,0
Pk6STB3j95Q26hs,0
MHLiJOHQ2OP3Htk,0
VFV0rgsoTG9XGz7,0
UTJd9QxOhmQ2tnB,0
kIGp80VFQnCMiMz,0
0IlBdQTijmNlvyp,0
h5U5ZtMk6yu7ut4,0
msSeKxmsNqkIGDU,0
elu6GpXN677Wdbn,0
dQO4QP51DYBmsNU,0
W1GrNifrbFiRsMS,0
t1etU6vohgeQd2e,0
FADMsqwVzVeOt8Q,1
JXzFRwXIVehZ580,0
XdaFEz2V5C4VQKQ,1
rh4FzqO2yiRobLo,0
O1GH0MKIcpYL12D,1
76otlNXI4O7aSnv,0
qgn3zu9xR3xyUjs,0
AMKWCxAI72m1KMV,1
9TnfAf5Y8JLpE5R,0
xMdyTsK8qZWRFDz,0
bTl83iiMuSweeNK,0
LlVAihU3BaiSMHr,0
cmrabDKv5wGNsvY,0
IrQGz0GhUZ0b3rN,1
51ov7roU2j66SwY,1
8yQQAMJZrqoeeO6,1
pBvTfJNapcXxLIo,0
AlCYUDNNHRbfST8,0
ja0tI0gQ2rOEyRr,0
HinvRjnBWeBFea9,1
IPsvEeTVWcU0pag,0
TUADnAn4QQugHyo,1
S8tKx8j7c6BZQr2,0
zCLT0U8mY8f2ErM,1
FjJejDLoYGXF7GL,0
BtMJdNqHaUxXOqd,1
scTkWfKDjL8JmTc,1
RArha4eRmr3L2fs,0
xtwLhDLOZBUr56f,0
ITCPiuh8dJ8ncuv,0
BdlQ4PwhqeLm8sP,1
uUgGfVTSBpGXtyg,1
C0UT2C85pY2zlWA,1
LGDkYQXlAMPH8Nk,0
sKx7P0sgrvyBe9C,0
DcLY1I6Junb3nuv,1
PmMDxiK4rD75bBp,0
kgfkMFIDBdnJHLt,0
6tcgQc3Td5rMb07,1
YwujXoYSfozV37E,0
ewQnY3VK1KBDdJc,0
LOa8be4lReeuc5e,0
LgBYnPYowSZ0VU3,0
LJmA6ohAYVOWefQ,1
A0CmNioLH9sytbf,0
aiXVugT9Zgv7mdE,0
pcO4vRtvpZPvfPD,1
2n48lMkkpdpL4Pd,0
Y2KjhWbpKSQpAsr,0
yhIQ4foXFWpvu0u,0
5K57O7RJmeVtY8z,1
bimJ5DNJ50qzj5F,0
Cl6ba1Pvx58vXDX,0
FId31Z58eRXmwYV,0
zGKm21RTofzdB6J,0
iqX9OinDqZ5SwXO,0
lX7V3StPor5vjzC,0
HUG8MPJALowcOfJ,0
RNRliujXX0xbmrr,0
0uS83h1n53k8DCW,0
UIrE1uv7aBqSsRJ,0
SmT8VVujjl2gJMH,0
LXwpBKOrnDCeHBx,0
7IfJk5SKAMiZf9k,1
i1ZN4FYBllTYwA7,0
WBeDdb8WocivXHl,0
ycMbXuvISnXCw8N,0
VSpYXxc7ZBLJFPZ,0
soEJxm0ZIdQCfFt,0
gZkKqXhKAMueriG,0
lnZzbja93sIcVp3,0
Rvf8crpJ5uMFHho,1
hLVbXcEkE2bBGRZ,1
13ZZjLBEn6m0mJ0,0
o0TXc2DBazy6M0a,0
Yz2NJik8wfBmOAi,0
eIjTCFXifbRPH6G,0
JUPtZFJiXgVeLmF,0
wA1w0i7qubdJSvT,0
Bq1uOYwZ6Sr4969,1
ShmVfeyZczNFKvu,0
2ZILI7fA4CRM0j7,0
lDTKUp8oxTKOjny,0
7SWb99ojHlAcCaN,0
pEZWQc8SgWhAtM9,0
O4nY7e5Pds2cs9n,0
AjYtKZh1sGI3ne4,1
hmnQQlKABUbhp7j,0
w4oiTPqNEradL41,1
8YkcO00Nzp9jFkI,1
mm1KjKdpUFBgbqK,0
r7FWSJgs8SWJtXD,0
qtGyt91TimWkWQ9,0
uc114RAP73JrPO7,1
MI7v5DsxiKSRLUn,0
uxR211hcxgvVWXI,0
ZNdEV2EY3K6dI0u,1
muExxldLLpcpoKi,0
JXFbfPB5xPH1fug,0
sVSc74NU99uk2rf,1
VFXixMAEkf0l9YZ,0
QEpj2yfwqKmwRp5,1
HhESVuYUFjatldt,1
ktqgyqQAoIXPdPM,0
5wJIzN7m4Udzo75,1
VnK9T7gmAP62lhv,0
YtmdNCV24EB8tTU,0
O8jff7SzPXzjLzP,0
zWS8KfXLiwQHsac,0
ZG0Hv97s9Qn841w,0
zjnd9MeV8EG5yhC,0
XRI9EM22aGcNh4Z,0
dywzhUSeGaDXsfa,0
mbpzeCqmilny4mV,0
xStpL1TdgMGxlmc,0
3PG99Y3sV5OotJA,0
bCI1Djs3xh6OJM6,0
nXu3amur55gUaTj,1
LhBJSxXUIisXdb4,0
B20vLjIyyswyGmX,1
lVwTJcegU26cK2h,0
46TfCMRyUGFgZVM,0
3WMdIm8VDqngppg,1
eJuOYE2wlCTw0BE,1
4xIg9SiY1gmaN1c,0
Vs9tf0cDItsUgVg,0
YmfTIfLRj8n5PxG,0
9HRL2BNGuevKilh,0
bWO4PSYoEUJafHH,0
PGGEPi1idHozvCa,1
dvvK2FYrEYW32Hj,0
ILLQXx24IggYAPV,0
HwHShYabphUR86E,0
5D0eAkKdH6c0Un0,0
dj2oiSeAFLvdgGl,0
Cg8JjblxotNYXFZ,0
C13UmSf84jnYdCC,0
LfrZMKwVE0KoWHy,0
ZU23Z0UCCqdObU7,0
ac9S23Ib8Y9NVRY,0
qww9NGXHnfxEGLF,0
MdXBXJyf36Q6N7D,0
BX28ybQVlTivysU,0
eNbFxGhuYa1zyUm,0
7NtAs7wQlqwIPLj,1
KylOEYHBi409ScX,0
OVk9qpQdKcGtjll,0
mY4lVhNhQLcHPE4,0
LPoVBNyqCraC9rR,1
iUfBbWx3UV5C3oT,0
f8KbVnZDaP8cO4L,1
4bPSQp2VPMImaMA,1
NEHsA8jiYufHOuL,0
KRPKTICeINUp2ad,1
TitjkicB2x7FhEe,0
jWXIcNBlsAHqDzF,0
cHP3CGqJPNFRFEA,0
BSRT8hCoy1Dg49r,1
a5bG77oreTIC2KK,1
9vDItlX2KbyAgsW,0
lZoYoEfoNt0uggB,0
yZFgmjZH2hohVZ6,0
mxaWdAfWRnHcIr1,0
CE2Rn93FzhSr3hq,0
sO3L1L4rccwycx4,1
GpIKzTkuPat1Shb,0
n3OpPglXcSYMQ8z,0
CwyxqkY0XWmqM2J,1
msuUagvhhGwOLnP,0
5Y4jlj1gRjls5Fp,0
Pg4QMoYAyMBlwmr,1
TzfHO3ynBvru8AV,1
H5IVQQK2gJVXtZy,0
Osgj4NdnQlQuEUd,0
fyCWiOnaSPkbrU3,1
1Sz3u2vZWM94Ii7,0
YAW6veoSTZ1NSS9,0
tnBwdhZa3o70XWB,1
Ge8HhtBUMpkzVEz,0
1C3JzOvWzKXkRoI,0
V8iESPsXyQCI463,0
TxkVoIzbhWIpKe6,0
zTX465jyTYu2d8L,0
81QWkxXoUR0wmqg,0
rYZzzmJJI4CI2NZ,0
CicET5OhVK6TlAB,0
jZhwDrWa9EZXb8n,0
HqaZAen4uypB3Mf,0
t3EishOAiT7StYk,0
XRocvkWfAChGwGv,0
4abCKXdA6BHo4V4,1
vl1FqCg00l9ILXs,0
j79utwHQKfS8Ivl,1
BYEJVyakevhssH3,1
BDF6M33TMKNrbGk,0
syPdANrAdzacIMR,0
va2ODzlDwACqb0Y,0
mQxgMVhOalbA8Xs,0
XfaM27NR5CpN7A1,0
LJ1FBBM77IxGsEP,0
mWP18dcd17q4Fbq,0
m3qf21JP6VxiZCJ,0
kZmyieh7zJBROnZ,0
BKHRfvd3tUcF2vW,0
IizbNLjk6j0EpHr,1
Of5qdjl9mLbqP87,0
ObCMEMfpJto6F5T,0
9ZXMNzk6yH4oQ4d,0
8QrLPabE3qLeY32,0
kYxd1URU6MkWRiN,1
AahBs4gBhY8MdfD,1
FIbBdwt4uA6bfvz,0
jyN4ZkNZXncMs1H,0
VeAJ5fokOAbhfZQ,1
Np732GZHKD2nwuc,0
[iban],0
J6QpQxghoGJfjFk,0
L09UmgWGH2xxCNp,0
Zv9XJuTer3hCHVz,0
w4kvOU8QHmtxJk6,0
1Rpnt2wAz0U72iC,1
3U3u5ox1MvqLBEG,1
Zz1Czrj0ADGcoJS,0
J7HiVI6ta4h3gJq,1
u9buZsFMfb9TVmG,0
yX1sU4qMP5Ei5dq,1
QlN0eZFqnWPDBzm,0
SzwkuMLsQC7sLG3,0
asThPVszLGkhzI7,0
JSWZvAiPUuoasYE,0
2ET4kDJX4uKMT1N,1
cMOGDAczXf62B1H,0
DagfRCFibUIZY5D,0
V3OXroZ7ojRPGXF,0
5DJuhTq4ZovE9Yt,0
qMA4I37app5J5xs,0
KUiW0lalSWCchb9,0
W6ZyoRnxmtxnmLn,0
MN7qoFHC62YYF0E,1
Zz3dA2fMGQTeZhx,1
MEuJKC01owQi6UF,1
ihr5MdXXEFD3ft1,0
yKJVcxTJ8JmeYOY,1
rrZKClD862oIrnh,0
ig5DPvZ4a2bWbk4,1
9hJG4Umq3XzILXg,0
pcfL3WNeEtilgKz,0
UK3yBpf6zLtgYVl,0
AXbpsGXgwycNJPZ,0
l0jR2Vokxofv3AB,1
hXWibjPpo8kAmOx,0
nXveu1T7EL8iNyM,0
EDcPL5Z6XX5IZoO,0
HtWZSrGnGHpy7Qx,0
07M1KkScUSrfszd,0
M3ybleezwAPeZcy,0
1tYKq6vfC4lQNfg,0
V9OFRoFzuHuXTbj,0
YyxbhOZW9qaf7qg,0
FMrc0xlbVtiZkrB,0
69cz9mO3ZD4rwiw,0
20Q6qqIuVy0NIfi,0
nogjMKmHy9ltFbc,1
qwxR61xQHvcBS5n,0
Guu28S3sVvCzMkR,0
OabNttrK2u3cd2k,0
jCVBpnt6KzeggW4,0
hKAUAd0V4n3VdSH,0
IwEzETGdQTnUdnk,0
8pg4Bhy0kwizc3u,1
xufbVRN6dnNyB7H,0
YdAY292sCgaPcqE,1
nRMazQiuk4HtH5d,1
L0c3ZBbnvKXsW1R,0
5IMWe3krHnkVZ69,0
UzZBQxxGEFNB07q,1
fH3XM9R2MZbWtAN,0
ikj5R38N5ryPiOZ,1
29UZXNlS9NpzNyh,0
0hprfD59G4EEfCk,0
tgGp95bnMg20FpT,0
E7MbwbumWvYwcwh,1
sansI7ajvjHCEDE,0
W1BcSkWiKT6JlHT,0
bx6kRUdouKNvOqK,0
7ByjcldU7d1XhCD,0
lPBSFXTWzguV1pt,0
XPlA5IeH8NQt9d7,0
K8C6Fvzhwk8A5UP,0
2HlB5PJdsjDTYk5,1
DURLjPlr0RBjcKL,0
a5Z6hSOnhWDbDKs,0
cThMyljPpGzWLyz,1
MLobCHYDL595FMw,1
UApKTYB3Rl71teX,0
YdGd0mF0CCkcASh,1
6rv6zJrB8WWOiNn,1
ByNVeZOMJypMc0k,0
QbC8XzV8AA1CSxm,0
kZExGkLTqtIZp8B,1
cDlBt1tsdSVyEao,0
NJj27xNxzX7xnYE,1
36KkDYLFBthzMKm,0
jmvYR639oPO5GhB,0
LcA95l2rUynrMDH,0
PxnDwho6JA45rRI,0
E266cvjhrQLOcFN,1
wb4mrjsktPnyzsa,0
GzdpWEd46KvZgwo,0
j41C6CK3XO2bpTp,0
SO3FteKycP2kJQJ,0
1k0y32Bi7103rF0,0
YjdvtQb1TVlRv6y,1
07u7ukST095UJOy,0
5QdQBPyDqbVP7Pr,0
e0nOHSuXJM0gNgs,0
ElfGjHs17zAIXjS,0
T7kQyljHoqjUpgv,0
FsAuMxKYkFk8LtW,1
cXFIOwYq6TJMVVb,0
x2eTfya2WhuSNB1,0
qqRcw3eMhkhWHOA,0
rqa8JsFyBOgEUKd,1
283pAImAnjJkBJH,0
yBtBqiGnGZynvD7,0
wHs15DJESJjnXCT,0
DfeVV0fzpwusKd1,0
9ES7wTdNllZryTG,0
rMjhF2pKWGXVQIF,1
AEHZs17Cg0WxT8T,0
1YG5iaWl9A87fCE,1
bDVMK4NnvCd0AOA,0
BjoegO8Rq0dPJVD,1
gQ5HxBY2t7573wI,0
oaanqHzg3owrASi,1
aR86vD985rbiSBo,1
03pLWuSAItpK9gg,0
Fz8lnpYfN7zbhbw,0
ph7aUCBS3LGGPJu,1
xGusyGahteGXDh0,0
dJA4nZIlvWjQB79,0
IYZz2pptpfUAmCp,0
1kSUSwC9NULDHEH,0
IKtZX1KhFWdeBis,1
svRyzirxJx7PuUX,0
SaYV4GdwmPOWLJq,0
TJCxVnstfLmZqyB,0
SVgfXSghXi4jCtK,1
etEcRh9WWiQ844t,0
HQosh1p90qm6GDw,0
36WmR5JcdT3WXRg,0
4DmUoEEpSi0MCRu,0
dXadRyvtU8EuNDK,0
CZPTwj7jgnjnVa9,0
biV5ZEr6JfEsYkD,0
gVRWMPFB3uJ1JnE,0
RZ7h5afHE0Mtbli,1
VOnQfwxmpBmFR6O,0
HNLwRfE3nOe7bL6,0
O3jJDDlytLk2R3J,0
xjy6jOlekUAlWrt,0
CzJyTPExMgOoErD,1
WX3QkGk9qz8m6Y0,0
s7mjkX3hzggH7Y0,0
gTs6ZYRNhLpTfsg,0
7qARXito6pL7ro9,0
NkA3mBJuvkwNWGq,0
Zd0AGzCValkUKOx,0
lYT4pPLSUHQKx8y,1
x2M4NClwtDcb8QX,1
JqI3RUrytuNqiTa,1
ik3yNDBuVebkRGU,0
BllacYJgEktVxaj,0
oFPf2lgnceGvRDS,0
ZS7YVGFNCdbJZOG,1
pCYjDEEtnZaMRGY,1
UjW3z4dkSBXWWCA,0
DYBNSPLApsORs4P,0
FPG09gYNnj7pzk8,0
EG9UTx4vjugOIE0,0
CwRSmlES350kEru,1
3CvA0Bik8nTiQ0S,0
1vdxnB8SmILdPq0,0
QR9zbNIxusISwqz,0
iNEdNXuTN9uC9S3,1
X8C0JDnqzhNwYSI,1
KREZifrZzBzpWia,0
h6lJnAw1X6wN8lm,0
RXkyYs7JhZUssHX,0
kKLlNSP0Kntpu1s,0
Wvri2mvQDMOHeFr,0
LVBHRsytMRKIyxh,0
ptOZHBb2eYA9L4T,0
c8Bji7XOL1K1pfK,0
Pn2ju2ZhA5kpcxt,0
E1BjPm7hgzXA9S8,1
21yEQBhnT8Whzdu,0
yuE0a0PxeKH7kR4,1
lhaZU0Q6HF9I5fb,0
7XzH7XBVtoG2DVX,0
37ffGTa6DEKeA54,1
QumQnSSPQ49HFPm,0
adDE5PDZQRB4ap1,0
c6DwQWGavmq9Bch,0
5nOyRzSfyET7tm3,0
rQnGxTKBoTx4KUb,1
KvC4YXWCaBUGy40,1
mrP704tyXe7I0Ck,0
eD33LYm5rGN3jBR,0
up6kFM7IlGXFXjz,1
IqkFsnNW37PNEbn,0
Oku1BMjLh7okccq,0
9Adm7XMJyZfRcLy,0
jrXiU30iNVPNwzu,0
XGdtiaSVif7WSLg,0
eUzn0MUYXGIOfMe,1
ln6AB5t5syaMn0y,0
OXQpmzrKpoNgMW1,0
fRbdtL44nqeK8lZ,0
xkU9rB3bDxUwjN0,0
O4MC6A4rMRwlvPv,0
EnT89bzFbUZYKIG,0
X1l4rLrOtUIDOG3,0
TUDuM5OqpM3lIun,1
FibHwkjqLMUb27H,0
JJmTsk3v140Y948,1
i4gzmTb7KijBgKW,0
H2ChENAS1Tczuel,0
TPQPYP5Dpt12kBc,0
u4289V1bWT8786k,0
HLtnQ8nQYIVWyi2,0
5YZwgtDr5V2PRot,0
Iif7R7Q6vatxrT5,0
rNFxhycQ4PM2qMx,0
FElegPyr537qmIm,0
bbTHzDxhGgRaOvM,0
